-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [:cloud_firestore] /Users/gh0zi0/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/gh0zi0/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:zego_uikit_prebuilt_call] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_prebuilt_call-4.9.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:19
MERGED from [:zego_uikit_prebuilt_call] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_prebuilt_call-4.9.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:19
MERGED from [:firebase_auth] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_auth-4.19.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_auth-4.19.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-65:19
MERGED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-65:19
MERGED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-28:19
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-28:19
MERGED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-37:19
MERGED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-37:19
MERGED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:15:5-19:19
MERGED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:15:5-19:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2878ca824555cfaa2a4ba8a00e3aa6c3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2878ca824555cfaa2a4ba8a00e3aa6c3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/b172c6bdec2819a7844c722b309111c4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/b172c6bdec2819a7844c722b309111c4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/bf392b5b7a82c6d3be056081c816a119/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/bf392b5b7a82c6d3be056081c816a119/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/2119d9d7f864ab69861785e36e14af22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/2119d9d7f864ab69861785e36e14af22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/a33d41bcf3a2223df37a9b2a9c9d4c10/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/a33d41bcf3a2223df37a9b2a9c9d4c10/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/28d1bea784d219d35dea17885cad44df/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/28d1bea784d219d35dea17885cad44df/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/3f74790e3ed629819571d30709827cdf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/3f74790e3ed629819571d30709827cdf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/a1cd2c65376c8232f0e24790feab146c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/a1cd2c65376c8232f0e24790feab146c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gh0zi0/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gh0zi0/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/e76aed36a087f5f71489bfa0e357771e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/e76aed36a087f5f71489bfa0e357771e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/c24575c22c9d4ea1824aec53aaf8c285/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/c24575c22c9d4ea1824aec53aaf8c285/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/gh0zi0/.gradle/caches/transforms-3/3074716d1694ef325cb36e51b35e8dff/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/gh0zi0/.gradle/caches/transforms-3/3074716d1694ef325cb36e51b35e8dff/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
